customer_asset_identifier,date,failure_event,failure_probability
2,2017-05-08,1.0,0.68171124559
4,2017-05-08,0.0,0.441468724706
5,2017-05-08,0.0,0.288143962659
17,2017-05-08,1.0,0.683315409078
24,2017-05-08,0.0,0.463172976554
27,2017-05-08,0.0,0.357243547016
29,2017-05-08,1.0,0.506176926346
30,2017-05-08,0.0,0.427126909222
33,2017-05-08,1.0,0.650790387994
34,2017-05-08,0.0,0.370534901173
37,2017-05-08,1.0,0.556615169018
38,2017-05-08,0.0,0.22936826345
40,2017-05-08,1.0,0.507209484092
45,2017-05-08,0.0,0.357117708515
48,2017-05-08,0.0,0.45858103811
52,2017-05-08,0.0,0.307826358663
54,2017-05-08,0.0,0.426598025549
55,2017-05-08,1.0,0.588688227272
56,2017-05-08,0.0,0.412053609309
58,2017-05-08,0.0,0.402841327537
61,2017-05-08,1.0,0.584110750539
66,2017-05-08,0.0,0.355176301998
67,2017-05-08,1.0,0.515142634087
68,2017-05-08,1.0,0.63146458375
71,2017-05-08,0.0,0.361308260947
78,2017-05-08,1.0,0.525004063012
79,2017-05-08,0.0,0.28298571675
84,2017-05-08,0.0,0.44695575665
86,2017-05-08,1.0,0.50883273862
90,2017-05-08,1.0,0.572521666699
92,2017-05-08,0.0,0.277525666494
94,2017-05-08,0.0,0.338726512792
96,2017-05-08,1.0,0.696845147961
97,2017-05-08,1.0,0.503454654698
100,2017-05-08,0.0,0.391703551335
102,2017-05-08,0.0,0.231894778892
105,2017-05-08,0.0,0.324335958202
106,2017-05-08,1.0,0.606898484319
112,2017-05-08,0.0,0.285691355095
114,2017-05-08,0.0,0.316216336578
116,2017-05-08,1.0,0.596052502036
117,2017-05-08,1.0,0.50849828773
119,2017-05-08,0.0,0.406394291734
123,2017-05-08,0.0,0.319444797888
124,2017-05-08,0.0,0.371737431706
125,2017-05-08,0.0,0.309972663246
126,2017-05-08,0.0,0.352244101299
127,2017-05-08,1.0,0.589222152202
128,2017-05-08,0.0,0.358434245728
135,2017-05-08,1.0,0.659845333711
139,2017-05-08,1.0,0.524005674102
140,2017-05-08,1.0,0.617046922358
144,2017-05-08,0.0,0.237492093116
145,2017-05-08,0.0,0.449004305083
147,2017-05-08,0.0,0.426896397561
149,2017-05-08,1.0,0.551471502191
152,2017-05-08,1.0,0.5332411611
154,2017-05-08,0.0,0.350719529763
157,2017-05-08,1.0,0.553094089937
159,2017-05-08,0.0,0.42329450763
162,2017-05-08,0.0,0.446277645299
163,2017-05-08,0.0,0.343143713326
165,2017-05-08,1.0,0.610960257521
166,2017-05-08,0.0,0.358704949808
167,2017-05-08,0.0,0.354557929249
174,2017-05-08,1.0,0.509933687377
177,2017-05-08,1.0,0.712089861612
181,2017-05-08,0.0,0.240451385635
186,2017-05-08,0.0,0.467435110225
200,2017-05-08,0.0,0.302732864434
201,2017-05-08,1.0,0.582177533843
203,2017-05-08,0.0,0.307737286913
205,2017-05-08,0.0,0.269671848865
208,2017-05-08,0.0,0.345910255501
210,2017-05-08,0.0,0.202693011932
221,2017-05-08,0.0,0.245883258232
222,2017-05-08,0.0,0.498093863494
224,2017-05-08,0.0,0.429021286165
229,2017-05-08,0.0,0.2257846809
230,2017-05-08,0.0,0.31951135112
232,2017-05-08,0.0,0.277138619442
238,2017-05-08,1.0,0.506731449462
240,2017-05-08,0.0,0.291904667938
241,2017-05-08,0.0,0.382458463526
242,2017-05-08,0.0,0.457775357135
243,2017-05-08,1.0,0.545333266511
244,2017-05-08,0.0,0.3731143609
246,2017-05-08,1.0,0.583327414912
252,2017-05-08,0.0,0.368704320708
255,2017-05-08,1.0,0.500134610965
259,2017-05-08,0.0,0.367036813562
265,2017-05-08,0.0,0.402248191212
266,2017-05-08,1.0,0.643261429891
267,2017-05-08,0.0,0.357800851044
269,2017-05-08,0.0,0.445750136665
272,2017-05-08,1.0,0.644851793901
274,2017-05-08,0.0,0.369567713462
278,2017-05-08,1.0,0.545241624114
279,2017-05-08,0.0,0.419149254139
281,2017-05-08,0.0,0.325409098872
286,2017-05-08,0.0,0.378812245639
290,2017-05-08,0.0,0.470607950833
309,2017-05-08,0.0,0.315386732901
310,2017-05-08,0.0,0.349534672588
311,2017-05-08,0.0,0.429331665828
313,2017-05-08,0.0,0.441622017815
318,2017-05-08,1.0,0.534603663916
320,2017-05-08,0.0,0.368081525605
323,2017-05-08,0.0,0.313533969109
324,2017-05-08,0.0,0.466803875007
325,2017-05-08,0.0,0.296136110159
326,2017-05-08,0.0,0.430448337893
328,2017-05-08,0.0,0.330557721942
329,2017-05-08,0.0,0.233757916821
330,2017-05-08,0.0,0.388244697194
333,2017-05-08,0.0,0.275174979096
335,2017-05-08,1.0,0.521429450833
349,2017-05-08,1.0,0.576808282412
350,2017-05-08,1.0,0.637589804192
354,2017-05-08,0.0,0.466672605096
358,2017-05-08,0.0,0.232447912481
360,2017-05-08,0.0,0.254488356612
361,2017-05-08,0.0,0.459129717288
366,2017-05-08,0.0,0.411123238679
367,2017-05-08,1.0,0.512471174824
368,2017-05-08,1.0,0.543663737396
372,2017-05-08,1.0,0.509570037297
376,2017-05-08,0.0,0.249098209575
